[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:cmn:obs:notes:questions:01|The Creation]]
  - [[:cmn:obs:notes:questions:02|Sin Enters the World]]
  - [[:cmn:obs:notes:questions:03|The Flood]]
  - [[:cmn:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:cmn:obs:notes:questions:05|The Son of Promise]]
  - [[:cmn:obs:notes:questions:06|God Provides for Isaac]]
  - [[:cmn:obs:notes:questions:07|God Blesses Jacob]]
  - [[:cmn:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:cmn:obs:notes:questions:09|God Calls Moses]]
  - [[:cmn:obs:notes:questions:10|The Ten Plagues]]
  - [[:cmn:obs:notes:questions:11|The Passover]]
  - [[:cmn:obs:notes:questions:12|The Exodus]]
  - [[:cmn:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:cmn:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:cmn:obs:notes:questions:15|The Promised Land]]
  - [[:cmn:obs:notes:questions:16|The Deliverers]]
  - [[:cmn:obs:notes:questions:17|God's Covenant with David]]
  - [[:cmn:obs:notes:questions:18|The Divided Kingdom]]
  - [[:cmn:obs:notes:questions:19|The Prophets]]
  - [[:cmn:obs:notes:questions:20|The Exile and Return]]
  - [[:cmn:obs:notes:questions:21|God Promises the Messiah]]
  - [[:cmn:obs:notes:questions:22|The Birth of John]]
  - [[:cmn:obs:notes:questions:23|The Birth of Jesus]]
  - [[:cmn:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:cmn:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:cmn:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:cmn:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:cmn:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:cmn:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:cmn:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:cmn:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:cmn:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:cmn:obs:notes:questions:33|The Story of the Farmer]]
  - [[:cmn:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:cmn:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:cmn:obs:notes:questions:36|The Transfiguration]]
  - [[:cmn:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:cmn:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:cmn:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:cmn:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:cmn:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:cmn:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:cmn:obs:notes:questions:43|The Church Begins]]
  - [[:cmn:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:cmn:obs:notes:questions:45|Stephen and Philip]]
  - [[:cmn:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:cmn:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:cmn:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:cmn:obs:notes:questions:49|God's New Covenant]]
  - [[:cmn:obs:notes:questions:50|Jesus Returns]]
