====== Translation & Checking Notes ======

//In order to help translators of [[:cmn:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:cmn:obs:notes:01|The Creation]]
  - [[:cmn:obs:notes:02|Sin Enters the World]]
  - [[:cmn:obs:notes:03|The Flood]]
  - [[:cmn:obs:notes:04|God's Covenant with Abraham]]
  - [[:cmn:obs:notes:05|The Son of Promise]]
  - [[:cmn:obs:notes:06|God Provides for Isaac]]
  - [[:cmn:obs:notes:07|God Blesses Jacob]]
  - [[:cmn:obs:notes:08|God Saves Joseph and His Family]]
  - [[:cmn:obs:notes:09|God Calls Moses]]
  - [[:cmn:obs:notes:10|The Ten Plagues]]
  - [[:cmn:obs:notes:11|The Passover]]
  - [[:cmn:obs:notes:12|The Exodus]]
  - [[:cmn:obs:notes:13|God's Covenant with Israel]]
  - [[:cmn:obs:notes:14|Wandering in the Wilderness]]
  - [[:cmn:obs:notes:15|The Promised Land]]
  - [[:cmn:obs:notes:16|The Deliverers]]
  - [[:cmn:obs:notes:17|God's Covenant with David]]
  - [[:cmn:obs:notes:18|The Divided Kingdom]]
  - [[:cmn:obs:notes:19|The Prophets]]
  - [[:cmn:obs:notes:20|The Exile and Return]]
  - [[:cmn:obs:notes:21|God Promises the Messiah]]
  - [[:cmn:obs:notes:22|The Birth of John]]
  - [[:cmn:obs:notes:23|The Birth of Jesus]]
  - [[:cmn:obs:notes:24|John Baptizes Jesus]]
  - [[:cmn:obs:notes:25|Satan Tempts Jesus]]
  - [[:cmn:obs:notes:26|Jesus Starts His Ministry]]
  - [[:cmn:obs:notes:27|The Story of the Good Samaritan]]
  - [[:cmn:obs:notes:28|The Rich Young Ruler]]
  - [[:cmn:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:cmn:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:cmn:obs:notes:31|Jesus Walks on Water]]
  - [[:cmn:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:cmn:obs:notes:33|The Story of the Farmer]]
  - [[:cmn:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:cmn:obs:notes:35|The Story of the Compassionate Father]]
  - [[:cmn:obs:notes:36|The Transfiguration]]
  - [[:cmn:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:cmn:obs:notes:38|Jesus Is Betrayed]]
  - [[:cmn:obs:notes:39|Jesus Is Put on Trial]]
  - [[:cmn:obs:notes:40|Jesus Is Crucified]]
  - [[:cmn:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:cmn:obs:notes:42|Jesus Returns to Heaven]]
  - [[:cmn:obs:notes:43|The Church Begins]]
  - [[:cmn:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:cmn:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:cmn:obs:notes:46|Paul Becomes a Christian]]
  - [[:cmn:obs:notes:47|Paul and Silas in Philippi]]
  - [[:cmn:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:cmn:obs:notes:49|God's New Covenant]]
  - [[:cmn:obs:notes:50|Jesus Returns]]
